date_sold,price,original_price,price_spread,square_footage,lot_size,number_bedrooms,number_bathrooms,year_built,property_type,street_number,street_name,city,state,zip_code,days_until_sold,is_short_sale,url
1598052060000,599750,595000,-4750,1646,4356,3,1.5,1880,residential,13,Vine St,Medford,MA,02155,64,False,https://redfin.com/MA/Medford/13-Vine-St-02155/home/11791664
1595270640000,599000,607000,8000,1717,4508,2,1.5,1900,residential,27,Murray Hill Rd,Medford,MA,02155,48,False,https://redfin.com/MA/Medford/27-Murray-Hill-Rd-02155/home/11784086
1595460240000,600000,660000,60000,1350,2718,2,2.0,1895,residential,106,Moreland St,Somerville,MA,02145,36,False,https://redfin.com/MA/Somerville/106-Moreland-St-02145/home/8713208
1593227940000,529900,610000,80100,1309,6310,3,1.5,1900,residential,39,Grant Ave,Medford,MA,02155,53,False,https://redfin.com/MA/Medford/39-Grant-Ave-02155/home/11791742
1594319460000,720000,795000,75000,1400,6877,3,1.5,1920,residential,9,Hatch Rd,Medford,MA,02155,57,False,https://redfin.com/MA/Medford/9-Hatch-Rd-02155/home/11786690
1593631080000,549000,575000,26000,2274,6734,3,1.5,1925,residential,841,,Medford,MA,02155,57,False,https://redfin.com/MA/Medford/841-Fellsway-W-02155/home/11777646
1596213120000,599000,625000,26000,1229,1,2,2.0,1988,condo,3920,Mystic Valley Pkwy,Medford,MA,02155,52,False,https://redfin.com/MA/Medford/3920-Mystic-Valley-Pkwy-02155/unit-1112/home/11776848
1600464360000,995000,965000,-30000,1239,,2,2.0,2007,condo,100,Station Lndg,Medford,MA,02155,115,False,https://redfin.com/MA/Medford/100-Station-Lndg-02155/unit-1011/home/18906668
1593822240000,549900,542500,-7400,1258,,3,2.0,1988,condo,500,Salem St,Medford,MA,02155,54,False,https://redfin.com/MA/Medford/500-Salem-St-02155/unit-804/home/11784291
1594394160000,729000,763000,34000,1433,6650,3,1.0,1880,residential,26,Webster St,Medford,MA,02155,34,False,https://redfin.com/MA/Medford/26-Webster-St-02155/home/11787481
1599165600000,544000,565000,21000,1458,4749,3,2.0,1955,residential,15,Foss St,Medford,MA,02155,56,False,https://redfin.com/MA/Medford/15-Foss-St-02155/home/11779068
1598580780000,539900,587000,47100,1408,5600,3,1.0,1920,residential,16,ELM St,Medford,MA,02155,44,False,https://redfin.com/MA/Medford/16-Elm-St-02155/home/11777751
1598035260000,609900,620000,10100,1488,5000,3,1.5,1949,residential,67,Roberts Rd,Medford,MA,02155,50,False,https://redfin.com/MA/Medford/67-Roberts-Rd-02155/home/11781370
1599621660000,659000,715000,56000,1809,7080,2,1.5,1940,residential,438,,Medford,MA,02155,41,False,https://redfin.com/MA/Medford/438-Winthrop-St-02155/home/11783194
1593812520000,729000,760000,31000,1668,5500,3,1.5,1925,residential,12,Roberts Rd,Medford,MA,02155,36,False,https://redfin.com/MA/Medford/12-Roberts-Rd-02155/home/11782809
1599844980000,749000,740000,-9000,1825,6500,3,1.5,1900,condo,34,Quincy St,Medford,MA,02155,65,False,https://redfin.com/MA/Medford/34-Quincy-St-02155/unit-1/home/136838109
1593622680000,739900,770000,30100,1800,6025,3,2.5,1930,residential,32,Dover St,Medford,MA,02155,47,False,https://redfin.com/MA/Medford/32-Dover-St-02155/home/11784917
1599672420000,589900,589900,0,1454,4300,3,2.0,1910,residential,5,Elsmere Ter,Medford,MA,02155,61,False,https://redfin.com/MA/Medford/5-Elsmere-Ter-02155/home/11799273
1595023740000,700000,721000,21000,1900,6300,3,1.0,1920,residential,518,Winthrop St,Medford,MA,02155,42,False,https://redfin.com/MA/Medford/518-Winthrop-St-02155/home/11781560
1596830640000,599900,599900,0,1260,5000,3,1.5,1953,residential,113,Roberts Rd,Medford,MA,02155,44,False,https://redfin.com/MA/Medford/113-Roberts-Rd-02155/home/11782714
1595630640000,539900,550000,10100,1206,1,2,2.0,1988,condo,3920,Mystic Valley Pkwy,Medford,MA,02155,57,False,https://redfin.com/MA/Medford/3920-Mystic-Valley-Pkwy-02155/unit-320/home/11776479
1596815400000,775000,755000,-20000,1365,,2,1.5,1983,condo,83,Church St,Winchester,MA,01890,63,False,https://redfin.com/MA/Winchester/83-Church-St-01890/unit-15/home/11467444
1593571800000,979000,999000,20000,1837,6512,3,2.5,1930,residential,15,Bonad Rd,Winchester,MA,01890,46,False,https://redfin.com/MA/Winchester/15-Bonad-Rd-01890/home/11440661
1598990580000,724900,712500,-12400,1779,17498,3,2.0,1964,residential,388,Cambridge St,Winchester,MA,01890,102,False,https://redfin.com/MA/Winchester/388-Cambridge-St-01890/home/11464119
1599189120000,459900,470000,10100,1452,7540,,,,condo,299,,Winchester,MA,01890,41,False,https://redfin.com/MA/Winchester/299-Cross-St-01890/unit-299/home/172576262
1598982780000,699000,723000,24000,1330,,,,,condo,149,Washington St,Winchester,MA,01890,47,False,https://redfin.com/MA/Winchester/149-Washington-St-01890/unit-149/home/145659099
1593210900000,875000,865000,-10000,1678,3480,3,1.5,1903,residential,3,Wildwood Ter,Winchester,MA,01890,97,False,https://redfin.com/MA/Winchester/3-Wildwood-Ter-01890/home/11455979
1594448520000,1050000,1113000,63000,2700,17942,3,2.5,2008,residential,56,Dunster Ln,Winchester,MA,01890,45,False,https://redfin.com/MA/Winchester/56-Dunster-Ln-01890/home/11463041
2020-06-25,675000,,,1530,,2,1.5,1986,condo,22,Grove Pl,Winchester,MA,01890,,,https://redfin.com/MA/Winchester/22-Grove-Pl-01890/unit-6/home/11447820
1595462460000,859000,954000,95000,2643,12702,3,2.0,1946,residential,14,New Meadows Rd,Winchester,MA,01890,44,False,https://redfin.com/MA/Winchester/14-New-Meadows-Rd-01890/home/11461217
1595008140000,620000,590000,-30000,1708,5502,3,2.5,1920,residential,74,Sylvester Ave,Winchester,MA,01890,57,False,https://redfin.com/MA/Winchester/74-Sylvester-Ave-01890/home/11454788
1595080980000,745000,771000,26000,1271,5090,3,1.5,1900,residential,5,Cutting St,Winchester,MA,01890,46,False,https://redfin.com/MA/Winchester/5-Cutting-St-01890/home/11448490
1596478440000,799900,770000,-29900,1505,11112,3,2.0,1930,residential,437,Highland Ave,Winchester,MA,01890,84,False,https://redfin.com/MA/Winchester/437-Highland-Ave-01890/home/11466904
2020-08-31,723000,,,1177,,2,1.0,1910,condo,149,Washington St,Winchester,MA,01890,,,https://redfin.com/MA/Winchester/149-Washington-St-01890/unit-000149/home/11468137
1597261200000,849900,905000,55100,2009,7475,3,1.5,1950,residential,43,Nathaniel Rd,Winchester,MA,01890,61,False,https://redfin.com/MA/Winchester/43-Nathaniel-Rd-01890/home/11451682
1600714020000,739900,690000,-49900,2049,11570,3,1.0,1910,residential,119,Forest St,Winchester,MA,01890,102,False,https://redfin.com/MA/Winchester/119-Forest-St-01890/home/11441060
1598661240000,539000,585000,46000,1831,13499,,,,condo,5,Ridge St,Winchester,MA,01890,42,False,https://redfin.com/MA/Winchester/5-Ridge-St-01890/unit-5/home/172511841
1599064680000,510000,530000,20000,1349,13499,,,,condo,3,Ridge St,Winchester,MA,01890,47,False,https://redfin.com/MA/Winchester/3-Ridge-ST-01890/unit-3/home/172511804
1597690980000,799000,850000,51000,1450,6630,3,1.5,1942,residential,18,Bonad Rd,Winchester,MA,01890,52,False,https://redfin.com/MA/Winchester/18-Bonad-Rd-01890/home/11440755
1599166140000,859000,835000,-24000,1970,14471,3,1.5,1956,residential,4,Hinds Rd,Winchester,MA,01890,77,False,https://redfin.com/MA/Winchester/4-Hinds-Rd-01890/home/11439821
1599008340000,939000,920000,-19000,2113,16209,3,1.5,1956,residential,237,High St,Winchester,MA,01890,104,False,https://redfin.com/MA/Winchester/237-High-St-01890/home/11465299
1599153900000,610000,600000,-10000,1412,18480,3,1.5,1963,residential,394,Cambridge St,Winchester,MA,01890,297,False,https://redfin.com/MA/Winchester/394-Cambridge-St-01890/home/11464124
1596487620000,499900,535000,35100,1344,29517,3,2.5,1960,residential,42,Mill St,Burlington,MA,01803,61,False,https://redfin.com/MA/Burlington/42-Mill-St-01803/home/8453786
1598323740000,510000,530000,20000,1440,24829,3,1.5,1960,residential,80,Wilmington Rd,Burlington,MA,01803,39,False,https://redfin.com/MA/Burlington/80-Wilmington-Rd-01803/home/11376646
1596164280000,699900,685000,-14900,2052,20130,3,1.5,1968,residential,39,Chandler Rd,Burlington,MA,01803,62,False,https://redfin.com/MA/Burlington/39-Chandler-Rd-01803/home/8448714
1600104480000,459900,480000,20100,1829,9111,4,2.0,1939,residential,9,Church Ln,Burlington,MA,01803,60,False,https://redfin.com/MA/Burlington/9-Church-Ln-01803/home/8452195
1599760140000,559900,555000,-4900,1640,12438,3,2.5,1964,residential,2,Richardson Rd,Burlington,MA,01803,56,False,https://redfin.com/MA/Burlington/2-Richardson-Rd-01803/home/8464526
1600561440000,629900,699999,70099,2009,21550,3,1.5,1954,residential,5,Keans Rd,Burlington,MA,01803,65,False,https://redfin.com/MA/Burlington/5-Keans-Rd-01803/home/8461525
1597986360000,599000,617000,18000,1911,20118,3,1.5,1978,residential,205,Winn St,Burlington,MA,01803,42,False,https://redfin.com/MA/Burlington/205-Winn-St-01803/home/8454063
1596588960000,569000,590000,21000,1575,20010,3,1.5,1956,residential,21,Corcoran Rd,Burlington,MA,01803,40,False,https://redfin.com/MA/Burlington/21-Corcoran-Rd-01803/home/8455178
1594835100000,499900,475000,-24900,1344,20473,3,2.5,1956,residential,20,,Burlington,MA,01803,61,False,https://redfin.com/MA/Burlington/20-St-Marys-Rd-01803/home/8440327
1593473220000,499900,550229,50329,1733,21398,3,1.5,1972,residential,9,Given Dr,Burlington,MA,01803,109,False,https://redfin.com/MA/Burlington/9-Given-Dr-01803/home/8466636
1595884920000,689900,745000,55100,3654,26000,3,2.5,1956,residential,25,Cresthaven Dr,Burlington,MA,01803,59,False,https://redfin.com/MA/Burlington/25-Cresthaven-Dr-01803/home/8448273
1595540400000,524900,600000,75100,1374,20747,3,2.5,1975,residential,3,Gardner Way,Burlington,MA,01803,35,False,https://redfin.com/MA/Burlington/3-Gardner-Way-01803/home/8441793
1599851520000,619900,670000,50100,2133,20000,4,2.0,1960,residential,1,Woodhill Rd,Burlington,MA,01803,44,False,https://redfin.com/MA/Burlington/1-Woodhill-Rd-01803/home/8437410
1597702680000,700000,757500,57500,1996,20082,3,2.0,1966,residential,23,Daniel Dr,Burlington,MA,01803,53,False,https://redfin.com/MA/Burlington/23-Daniel-Dr-01803/home/8459116
1597985640000,629000,637500,8500,2207,30400,2,1.5,1971,residential,25,Freeport Dr,Burlington,MA,01803,44,False,https://redfin.com/MA/Burlington/25-Freeport-Dr-01803/home/8444116
1599413040000,644000,696000,52000,1826,6400,3,2.5,1995,residential,6,Grandview Ave,Burlington,MA,01803,59,False,https://redfin.com/MA/Burlington/6-Grandview-Ave-01803/home/8458999
1593127380000,592900,625000,32100,2517,18600,3,2.0,1948,residential,8,Pontos Ave,Burlington,MA,01803,86,False,https://redfin.com/MA/Burlington/8-Pontos-Ave-01803/home/8447364
1599696360000,524999,500000,-24999,1552,20035,3,1.5,1967,residential,37,Westwood St,Burlington,MA,01803,1,False,https://redfin.com/MA/Burlington/37-Westwood-St-01803/home/8437041
1596355020000,634000,700000,66000,1918,16900,3,2.0,1982,residential,16,Ruthven Ave,Burlington,MA,01803,80,False,https://redfin.com/MA/Burlington/16-Ruthven-Ave-01803/home/8465679
1597250700000,779000,825000,46000,2779,20000,3,2.0,1986,residential,4,Tinkham Ave,Burlington,MA,01803,75,False,https://redfin.com/MA/Burlington/4-Tinkham-Ave-01803/home/8443285
1596001080000,549000,565000,16000,1554,25651,3,1.5,1962,residential,7,ALCINE Ln,Burlington,MA,01803,41,False,https://redfin.com/MA/Burlington/7-Alcine-Ln-01803/home/8438455
1597438620000,595500,580000,-15500,1842,21079,3,2.5,1964,residential,23,Mallard Way,Burlington,MA,01803,50,False,https://redfin.com/MA/Burlington/23-Mallard-Way-01803/home/8443559
1593801780000,600000,587500,-12500,2036,9750,3,1.5,1975,residential,9,Edgemont Ave,Burlington,MA,01803,63,False,https://redfin.com/MA/Burlington/9-Edgemont-Ave-01803/home/8452139
1596131220000,549900,539900,-10000,1288,21000,3,2.0,1955,residential,8,Duncan Rd,Burlington,MA,01803,41,False,https://redfin.com/MA/Burlington/8-Duncan-Rd-01803/home/8462054
1596139080000,559000,571000,12000,2416,19367,2,2.0,1976,residential,2,Francis Wyman Rd,Burlington,MA,01803,50,False,https://redfin.com/MA/Burlington/2-Francis-Wyman-Rd-01803/home/8440584
1597761780000,574900,580000,5100,2008,20000,3,1.5,1957,residential,51,Beaverbrook Rd,Burlington,MA,01803,46,False,https://redfin.com/MA/Burlington/51-Beaverbrook-Rd-01803/home/8439338
1595080980000,489995,505000,15005,2158,20000,3,1.0,1956,residential,92,Wilmington Rd,Burlington,MA,01803,36,False,https://redfin.com/MA/Burlington/92-Wilmington-Rd-01803/home/8438615
1598644140000,669900,704000,34100,1487,,2,1.0,1910,condo,87,Bristol Rd,Medford,MA,02155,44,False,https://redfin.com/MA/Medford/87-Bristol-Rd-02155/unit-1/home/26841970
1598569020000,669900,704000,34100,1487,,,,,condo,87,Bristol Rd,Somerville,MA,02144,43,False,https://redfin.com/MA/Somerville/87-Bristol-Rd-02144/unit-1/home/103661385
2020-08-28,870000,,,1300,,3,2.0,1900,condo,11,Landers St,Somerville,MA,02143,,,https://redfin.com/MA/Somerville/11-Landers-St-02143/unit-2/home/101678255
2020-08-14,810000,,,1717,,3,2.0,1900,condo,19,Laurel St,Somerville,MA,02143,,,https://redfin.com/MA/Somerville/19-Laurel-St-02143/unit-19/home/8750760
1598369460000,899900,930000,30100,1813,,3,2.0,1900,condo,46,Cameron Ave,Somerville,MA,02144,46,False,https://redfin.com/MA/Somerville/46-Cameron-Ave-02144/unit-2/home/8755609
1593715680000,749000,749000,0,1636,,2,2.0,1900,condo,11,Lee St,Somerville,MA,02145,49,False,https://redfin.com/MA/Somerville/11-Lee-St-02145/unit-1/home/143937260
1597468260000,829000,810000,-19000,1717,,,,,condo,19,Laurel St,Somerville,MA,02143,101,False,https://redfin.com/MA/Somerville/19-Laurel-St-02143/unit-2/home/136771356
1597423680000,779000,805000,26000,1470,,2,2.0,1915,condo,14,Fiske Ave,Somerville,MA,02145,56,False,https://redfin.com/MA/Somerville/14-Fisk-Ave-02145/unit-1/home/112896879
1599256200000,775000,770000,-5000,1320,1680,2,1.5,1910,residential,29,Wesley St,Somerville,MA,02145,63,False,https://redfin.com/MA/Somerville/29-Wesley-St-02145/home/8731555
1599141600000,699999,745000,45001,1600,2893,3,2.5,1890,residential,25,Otis St,Somerville,MA,02145,70,False,https://redfin.com/MA/Somerville/25-Otis-St-02145/home/8747650
1597188180000,779000,780000,1000,1555,,2,1.5,1920,condo,292,Summer St,Somerville,MA,02144,63,False,https://redfin.com/MA/Somerville/292-Summer-St-02144/unit-2/home/109450188
1595621640000,1299900,1530000,230100,1688,3213,3,1.5,1920,residential,26,Hancock St,Somerville,MA,02144,45,False,https://redfin.com/MA/Somerville/26-Hancock-St-02144/home/8743785
1593455880000,749999,918300,168301,1256,2400,3,1.5,1905,residential,15,Mountain Ave,Somerville,MA,02143,52,False,https://redfin.com/MA/Somerville/15-Mountain-Ave-02143/home/8705312
1593626880000,869000,945000,76000,1500,6000,3,1.5,1900,residential,16,Chetwynd Rd,Somerville,MA,02144,57,False,https://redfin.com/MA/Somerville/16-Chetwynd-Rd-02144/home/8685683
1599118680000,675000,675000,0,1458,,3,2.0,1988,condo,75,Mt. Vernon St,Somerville,MA,02145,64,False,https://redfin.com/MA/Somerville/75-Mt-Vernon-St-02145/unit-B/home/8749218
1595094480000,724900,718500,-6400,1350,2879,3,1.0,1910,residential,26,Mondamin Ct,Somerville,MA,02143,44,False,https://redfin.com/MA/Somerville/26-Mondamin-Ct-02143/home/8713059
1596067560000,699900,735000,35100,1358,,2,2.0,1900,condo,76,Flint St,Somerville,MA,02145,43,False,https://redfin.com/MA/Somerville/76-Flint-St-02145/unit-2/home/109464218
1595460240000,600000,660000,60000,1350,2718,2,2.0,1895,residential,106,Moreland St,Somerville,MA,02145,36,False,https://redfin.com/MA/Somerville/106-Moreland-St-02145/home/8713208
1599773220000,765000,815000,50000,1276,,3,1.5,1910,condo,11,Russell Rd,Somerville,MA,02144,43,False,https://redfin.com/MA/Somerville/11-Russell-Rd-02144/unit-2/home/8686913
1600290240000,1078000,1098000,20000,1397,,,,,condo,227,Cedar St,Somerville,MA,02145,76,False,https://redfin.com/MA/Somerville/227-Cedar-St-02145/unit-10/home/172351799
1598980380000,765000,775000,10000,1420,,3,2.0,1920,condo,111,Glenwood Rd,Somerville,MA,02145,49,False,https://redfin.com/MA/Somerville/111-Glenwood-Rd-02145/unit-1/home/40290705
1593732060000,749900,775000,25100,1552,,2,2.0,1900,condo,54,Dartmouth St,Somerville,MA,02145,61,False,https://redfin.com/MA/Somerville/54-Dartmouth-St-02145/unit-1/home/8750975
1599587400000,925000,950000,25000,1302,,2,2.0,1988,condo,435,Washington St,Somerville,MA,02143,20,False,https://redfin.com/MA/Somerville/435-Washington-St-02143/unit-401/home/8745865
1593317460000,624999,610000,-14999,1284,5000,2,2.0,1900,condo,20,Highland Ave,Somerville,MA,02143,157,False,https://redfin.com/MA/Somerville/20-Highland-Ave-02143/unit-1/home/18906874
2020-06-29,890000,,,1455,,2,2.0,2013,condo,143,Cedar St,Somerville,MA,02144,,,https://redfin.com/MA/Somerville/143-Cedar-St-02144/unit-10/home/54798458
1595706720000,949000,965000,16000,1574,5329,3,1.5,1910,residential,25,Appleton St,Somerville,MA,02144,53,False,https://redfin.com/MA/Somerville/25-Appleton-St-02144/home/8696491
1596125580000,769900,817000,47100,1350,2340,3,2.0,1910,residential,37,Alpine St,Somerville,MA,02144,59,False,https://redfin.com/MA/Somerville/37-Alpine-St-02144/home/8704334
